credit_id,seller_id,amount,issue_date,due_date,status
534,289,419.39,2024-05-02 10:25:29.232544,2024-06-19 10:25:29.232544,Cancelled
535,98,456.77,2024-10-20 19:04:35.972940,2024-11-22 19:04:35.972940,Cancelled
536,296,476.75,2025-06-11 21:42:37.375863,2025-07-20 21:42:37.375863,Paid
537,224,499.56,2024-08-12 09:32:28.948343,2024-11-02 09:32:28.948343,Paid
538,64,275.12,2024-04-06 19:30:18.263945,2024-06-22 19:30:18.263945,Deposit
539,227,250.58,2024-08-11 21:25:38.088592,2024-10-24 21:25:38.088592,Cancelled
540,265,778.29,2025-06-29 14:06:46.760752,2025-09-02 14:06:46.760752,Cancelled
541,271,641.65,2024-11-14 00:19:53.653038,2025-02-05 00:19:53.653038,Deposit
542,86,563.1,2025-03-10 07:14:34.795657,2025-05-26 07:14:34.795657,Paid
543,96,220.94,2024-09-12 14:12:36.293205,2024-11-24 14:12:36.293205,Paid
544,291,725.22,2024-07-09 10:30:19.140710,2024-09-04 10:30:19.140710,Deposit
545,41,236.4,2024-04-11 07:52:14.035738,2024-06-01 07:52:14.035738,Paid
546,92,270.71,2025-06-10 19:11:02.993787,2025-08-18 19:11:02.993787,Paid
547,145,763.54,2024-07-15 04:38:10.661475,2024-09-16 04:38:10.661475,Paid
548,39,668.25,2024-06-13 16:56:01.065717,2024-08-16 16:56:01.065717,Deposit
549,15,341.41,2024-01-03 04:36:49.789324,2024-02-25 04:36:49.789324,Paid
550,6,753.14,2025-08-10 11:31:22.028954,2025-10-31 11:31:22.028954,Cancelled
551,273,603.67,2024-10-03 08:24:43.123878,2024-12-30 08:24:43.123878,Paid
552,6,613.97,2025-02-28 00:19:31.319194,2025-04-23 00:19:31.319194,Cancelled
553,188,690.89,2024-07-22 13:17:00.637980,2024-10-12 13:17:00.637980,Paid
554,201,561.65,2024-07-02 14:39:45.998309,2024-08-21 14:39:45.998309,Cancelled
555,189,583.61,2024-06-05 18:05:01.604791,2024-08-08 18:05:01.604791,Deposit
556,25,263.85,2025-06-27 03:48:56.349219,2025-09-18 03:48:56.349219,Cancelled
557,193,254.75,2024-05-25 11:08:05.236043,2024-08-04 11:08:05.236043,Paid
558,210,341.56,2025-08-24 08:17:12.514443,2025-09-27 08:17:12.514443,Paid
559,130,721.52,2024-05-27 07:42:35.182730,2024-08-23 07:42:35.182730,Paid
560,57,499.4,2024-11-05 15:51:36.483534,2024-12-29 15:51:36.483534,Paid
561,17,741.81,2024-12-27 15:45:11.456224,2025-01-28 15:45:11.456224,Deposit
562,162,604.1,2025-01-13 02:11:59.378168,2025-03-22 02:11:59.378168,Paid
563,110,458.01,2025-06-01 22:19:56.063201,2025-07-31 22:19:56.063201,Deposit
564,234,458.32,2025-04-23 02:44:23.231745,2025-06-10 02:44:23.231745,Deposit
565,164,542.8,2024-06-13 15:45:37.785416,2024-09-11 15:45:37.785416,Paid
566,248,395.52,2024-10-31 03:57:13.613026,2025-01-07 03:57:13.613026,Cancelled
567,125,382.19,2025-05-26 05:02:33.884569,2025-08-11 05:02:33.884569,Paid
568,232,300.37,2024-03-27 14:15:30.874034,2024-05-07 14:15:30.874034,Paid
569,168,719.07,2024-09-10 06:30:58.025646,2024-12-03 06:30:58.025646,Paid
570,262,251.1,2025-01-04 20:31:12.089492,2025-02-19 20:31:12.089492,Paid
571,217,792.63,2024-07-23 14:00:29.834281,2024-10-03 14:00:29.834281,Cancelled
572,235,326.12,2025-08-24 08:32:51.809851,2025-10-13 08:32:51.809851,Deposit
573,176,750.08,2024-09-29 03:49:59.403955,2024-12-04 03:49:59.403955,Paid
574,50,783.23,2024-09-22 07:54:13.787180,2024-11-06 07:54:13.787180,Paid
575,226,292.96,2024-06-07 00:19:39.448724,2024-09-01 00:19:39.448724,Paid
576,183,442.19,2025-01-09 07:15:39.696270,2025-02-19 07:15:39.696270,Paid
577,125,324.66,2025-01-23 17:03:20.076866,2025-03-06 17:03:20.076866,Cancelled
578,270,455.8,2025-06-28 15:04:39.593078,2025-09-20 15:04:39.593078,Paid
579,121,635.62,2025-03-08 21:28:59.205759,2025-04-20 21:28:59.205759,Paid
580,245,313.22,2024-06-25 15:56:12.258261,2024-08-17 15:56:12.258261,Cancelled
581,90,537.99,2025-08-22 06:12:13.381310,2025-10-20 06:12:13.381310,Paid
582,218,629.79,2025-06-05 09:14:58.250518,2025-08-28 09:14:58.250518,Paid
583,3,600.97,2024-04-17 11:50:18.372709,2024-06-22 11:50:18.372709,Deposit
584,279,415.34,2024-11-08 03:01:37.099088,2024-12-10 03:01:37.099088,Paid
585,64,441.42,2025-07-01 09:20:46.200504,2025-09-02 09:20:46.200504,Paid
586,203,577.34,2024-09-16 18:53:05.796137,2024-10-22 18:53:05.796137,Paid
587,17,577.21,2025-01-19 21:48:27.129913,2025-03-26 21:48:27.129913,Deposit
588,284,474.72,2024-05-09 20:51:49.613401,2024-07-11 20:51:49.613401,Paid
589,119,644.96,2024-04-22 14:54:35.067538,2024-06-22 14:54:35.067538,Paid
590,204,330.14,2024-05-04 14:40:45.515828,2024-06-07 14:40:45.515828,Paid
591,20,565.68,2024-06-05 17:45:45.410575,2024-08-19 17:45:45.410575,Deposit
592,145,295.25,2024-01-14 17:19:00.827201,2024-03-27 17:19:00.827201,Deposit
593,36,445.25,2025-06-19 18:39:13.581794,2025-08-03 18:39:13.581794,Deposit
594,186,275.49,2025-02-14 09:42:36.360161,2025-05-12 09:42:36.360161,Paid
595,69,254.04,2024-07-23 02:00:16.232318,2024-09-29 02:00:16.232318,Deposit
596,267,763.61,2024-11-16 03:08:49.683659,2025-02-14 03:08:49.683659,Cancelled
597,113,438.75,2025-03-11 23:51:03.212813,2025-04-24 23:51:03.212813,Deposit
598,145,557.71,2025-02-05 13:54:07.400342,2025-04-18 13:54:07.400342,Cancelled
599,226,774.18,2024-04-04 20:05:51.979846,2024-06-10 20:05:51.979846,Paid
600,219,493.07,2025-05-29 04:05:16.945346,2025-08-22 04:05:16.945346,Paid
601,292,259.12,2024-05-25 19:45:04.550667,2024-08-20 19:45:04.550667,Paid
602,254,239.83,2024-01-11 23:12:15.114840,2024-02-15 23:12:15.114840,Deposit
603,156,411.92,2025-06-26 00:16:46.396873,2025-08-28 00:16:46.396873,Paid
604,222,274.73,2025-07-19 10:44:10.570947,2025-10-07 10:44:10.570947,Deposit
605,175,696.76,2024-10-26 14:28:45.467938,2024-12-01 14:28:45.467938,Cancelled
606,222,430.25,2025-04-02 18:48:36.028409,2025-05-20 18:48:36.028409,Deposit
607,154,332.53,2024-10-17 03:32:34.663135,2024-12-22 03:32:34.663135,Paid
608,282,550.81,2025-02-10 23:53:48.420223,2025-04-07 23:53:48.420223,Paid
609,73,466.72,2024-01-12 15:54:41.053680,2024-03-09 15:54:41.053680,Paid
610,297,722.74,2025-01-17 12:44:28.581668,2025-03-14 12:44:28.581668,Paid
611,31,432.87,2025-07-30 09:11:58.634463,2025-09-17 09:11:58.634463,Paid
612,17,395.63,2024-06-27 06:20:25.121927,2024-09-12 06:20:25.121927,Paid
613,118,731.81,2025-06-06 14:26:31.090197,2025-07-31 14:26:31.090197,Paid
614,44,398.98,2024-08-07 00:57:50.177361,2024-10-16 00:57:50.177361,Deposit
615,73,489.67,2024-05-22 10:29:10.494990,2024-06-25 10:29:10.494990,Deposit
616,263,656.14,2024-02-12 14:26:59.316372,2024-04-21 14:26:59.316372,Cancelled
617,6,526.58,2024-03-04 18:07:20.973502,2024-05-13 18:07:20.973502,Cancelled
618,294,719.66,2025-07-11 03:52:59.874920,2025-08-28 03:52:59.874920,Deposit
619,15,385.55,2024-08-23 16:58:29.178038,2024-10-02 16:58:29.178038,Cancelled
620,234,472.07,2025-07-16 19:26:01.955222,2025-08-20 19:26:01.955222,Paid
621,285,622.15,2025-01-29 01:22:42.758759,2025-02-28 01:22:42.758759,Paid
622,263,576.01,2025-01-31 10:37:13.652458,2025-03-24 10:37:13.652458,Paid
623,289,321.18,2024-06-02 12:20:49.422409,2024-08-07 12:20:49.422409,Paid
624,218,738.08,2025-08-02 12:05:46.784351,2025-09-19 12:05:46.784351,Cancelled
625,182,289.57,2025-04-03 04:28:41.107762,2025-05-19 04:28:41.107762,Deposit
626,122,583.1,2024-03-05 01:13:04.175849,2024-05-17 01:13:04.175849,Paid
627,192,247.4,2024-07-09 08:05:21.824668,2024-09-17 08:05:21.824668,Paid
628,268,777.01,2024-03-12 05:36:09.422976,2024-05-14 05:36:09.422976,Paid
629,4,218.44,2024-11-17 10:16:01.809280,2025-01-29 10:16:01.809280,Paid
630,217,551.2,2024-11-05 02:17:59.257312,2025-01-31 02:17:59.257312,Cancelled
631,45,381.03,2025-05-12 06:52:56.238881,2025-07-12 06:52:56.238881,Paid
632,291,696.83,2024-09-12 10:26:07.946692,2024-12-04 10:26:07.946692,Paid
633,169,249.96,2025-07-21 02:00:39.183980,2025-10-02 02:00:39.183980,Cancelled
634,74,266.09,2025-04-04 17:05:32.616769,2025-05-27 17:05:32.616769,Cancelled
635,57,625.96,2024-12-04 07:53:15.732571,2025-02-03 07:53:15.732571,Paid
636,130,556.6,2024-07-01 11:59:15.286024,2024-09-02 11:59:15.286024,Cancelled
637,233,766.87,2025-06-14 00:59:36.240162,2025-08-08 00:59:36.240162,Paid
638,107,345.62,2025-08-11 19:37:02.987903,2025-09-10 19:37:02.987903,Deposit
639,207,720.29,2025-02-13 15:52:58.771304,2025-03-26 15:52:58.771304,Deposit
640,202,742.94,2024-06-12 09:51:45.885858,2024-07-23 09:51:45.885858,Paid
641,67,632.12,2025-07-29 21:52:02.203831,2025-09-14 21:52:02.203831,Deposit
642,259,727.79,2025-05-27 02:49:27.354987,2025-08-11 02:49:27.354987,Paid
643,244,200.74,2025-06-28 20:00:20.474125,2025-08-27 20:00:20.474125,Cancelled
644,185,505.66,2024-06-16 00:36:31.523628,2024-08-18 00:36:31.523628,Paid
645,277,511.96,2024-12-20 02:11:29.704428,2025-01-22 02:11:29.704428,Cancelled
646,95,260.85,2025-07-17 11:45:27.838903,2025-09-15 11:45:27.838903,Paid
647,120,472.65,2025-06-24 17:28:39.443004,2025-09-21 17:28:39.443004,Cancelled
648,165,688.52,2025-02-16 22:14:05.611425,2025-03-30 22:14:05.611425,Cancelled
649,106,405.31,2024-03-26 15:30:20.436325,2024-05-17 15:30:20.436325,Paid
650,56,270.41,2025-07-09 18:27:50.222416,2025-09-01 18:27:50.222416,Cancelled
651,230,758.16,2024-06-18 11:12:53.190109,2024-09-07 11:12:53.190109,Deposit
652,253,775.2,2024-11-15 12:23:39.149582,2024-12-20 12:23:39.149582,Paid
653,39,656.49,2024-05-31 08:08:59.936922,2024-08-07 08:08:59.936922,Cancelled
654,5,678.33,2024-12-27 15:43:26.255865,2025-02-28 15:43:26.255865,Paid
655,137,204.59,2024-08-13 10:17:14.205031,2024-10-24 10:17:14.205031,Paid
656,139,400.51,2025-01-06 05:58:00.041115,2025-02-09 05:58:00.041115,Paid
657,49,686.8,2024-04-14 08:09:18.478776,2024-05-20 08:09:18.478776,Cancelled
658,162,368.67,2025-05-24 05:45:37.538540,2025-07-07 05:45:37.538540,Paid
659,123,650.82,2025-06-29 23:02:09.013787,2025-07-30 23:02:09.013787,Cancelled
660,244,564.09,2024-01-25 21:07:15.425349,2024-04-19 21:07:15.425349,Cancelled
661,159,784.27,2025-01-27 17:29:34.517265,2025-03-09 17:29:34.517265,Cancelled
662,184,669.0,2025-04-24 08:07:06.968861,2025-06-26 08:07:06.968861,Paid
663,22,290.25,2024-01-23 10:46:34.456711,2024-03-21 10:46:34.456711,Paid
664,106,664.85,2025-03-23 18:20:51.632316,2025-06-13 18:20:51.632316,Deposit
665,86,236.46,2024-04-07 09:05:38.117598,2024-07-06 09:05:38.117598,Paid
666,299,415.23,2024-06-30 02:09:20.184855,2024-09-18 02:09:20.184855,Paid
667,136,320.07,2024-01-14 10:46:17.490695,2024-02-28 10:46:17.490695,Paid
668,151,772.65,2024-08-30 04:21:49.392140,2024-11-08 04:21:49.392140,Deposit
669,26,407.41,2024-02-23 03:35:51.125378,2024-04-11 03:35:51.125378,Paid
670,141,441.61,2025-02-27 21:09:03.823059,2025-04-05 21:09:03.823059,Paid
671,124,212.88,2024-12-15 20:56:16.009748,2025-01-15 20:56:16.009748,Cancelled
672,266,616.6,2024-05-18 20:20:27.609203,2024-07-05 20:20:27.609203,Paid
673,212,621.22,2025-06-07 03:45:03.130600,2025-07-07 03:45:03.130600,Deposit
674,169,752.33,2025-07-02 21:40:53.352027,2025-08-30 21:40:53.352027,Paid
675,248,651.85,2025-05-28 02:14:48.108120,2025-08-15 02:14:48.108120,Cancelled
676,17,541.03,2024-08-25 08:06:37.755893,2024-11-15 08:06:37.755893,Paid
677,252,702.11,2024-12-06 10:50:04.795158,2025-01-20 10:50:04.795158,Paid
678,195,320.96,2025-06-30 08:03:39.818671,2025-08-29 08:03:39.818671,Paid
679,116,398.53,2025-08-04 14:43:05.252231,2025-10-20 14:43:05.252231,Paid
680,216,287.62,2024-01-22 14:02:40.050915,2024-04-17 14:02:40.050915,Deposit
681,37,414.53,2025-04-12 05:18:27.611373,2025-05-12 05:18:27.611373,Paid
682,228,450.07,2025-06-20 03:11:14.573815,2025-08-26 03:11:14.573815,Paid
683,241,497.48,2024-08-14 11:14:58.343534,2024-10-14 11:14:58.343534,Cancelled
684,223,537.52,2024-12-31 14:07:10.262172,2025-02-02 14:07:10.262172,Deposit
685,164,619.96,2025-01-05 13:19:08.474792,2025-03-07 13:19:08.474792,Deposit
686,232,240.24,2024-06-17 10:24:12.883435,2024-09-01 10:24:12.883435,Paid
687,269,736.11,2025-04-15 20:50:13.553550,2025-06-15 20:50:13.553550,Paid
688,260,398.98,2024-06-17 05:22:28.138926,2024-08-20 05:22:28.138926,Deposit
689,241,736.56,2024-05-17 03:58:02.327157,2024-06-26 03:58:02.327157,Paid
690,239,481.0,2024-05-15 10:12:52.402055,2024-07-13 10:12:52.402055,Cancelled
691,96,360.62,2024-07-28 17:06:03.981729,2024-10-20 17:06:03.981729,Deposit
692,256,785.16,2024-07-21 14:29:13.368412,2024-10-11 14:29:13.368412,Paid
693,33,413.26,2024-05-11 23:32:02.371098,2024-06-28 23:32:02.371098,Paid
694,175,454.18,2025-03-15 23:47:45.278460,2025-04-16 23:47:45.278460,Paid
695,113,499.44,2024-10-09 03:16:30.153783,2024-11-10 03:16:30.153783,Paid
696,130,283.07,2024-02-02 08:32:42.568296,2024-03-19 08:32:42.568296,Paid
697,117,336.82,2024-07-07 11:51:56.266595,2024-09-16 11:51:56.266595,Paid
698,134,465.25,2025-08-24 04:29:42.680686,2025-11-14 04:29:42.680686,Paid
699,80,432.15,2024-03-28 23:35:52.378704,2024-06-19 23:35:52.378704,Paid
700,138,310.72,2025-02-09 09:29:50.930341,2025-04-14 09:29:50.930341,Paid
701,147,273.59,2025-06-30 18:37:49.091034,2025-09-03 18:37:49.091034,Paid
702,236,551.31,2024-02-28 14:23:20.335211,2024-05-12 14:23:20.335211,Paid
703,91,455.47,2025-01-01 10:52:04.506953,2025-03-14 10:52:04.506953,Paid
704,1,348.79,2024-05-06 10:54:33.200130,2024-07-10 10:54:33.200130,Deposit
705,64,649.25,2024-12-14 18:42:11.156196,2025-02-20 18:42:11.156196,Paid
706,58,756.71,2025-01-28 01:34:13.846149,2025-03-22 01:34:13.846149,Cancelled
707,234,750.06,2025-07-30 05:24:54.688372,2025-09-16 05:24:54.688372,Paid
708,183,415.46,2024-09-07 22:33:40.864049,2024-10-21 22:33:40.864049,Deposit
709,90,499.45,2024-08-04 10:07:52.869882,2024-10-31 10:07:52.869882,Paid
710,110,430.62,2024-03-19 12:31:15.177896,2024-05-17 12:31:15.177896,Paid
711,109,371.37,2025-04-07 13:42:35.012759,2025-05-23 13:42:35.012759,Paid
712,55,487.89,2024-10-09 10:11:54.691478,2024-12-24 10:11:54.691478,Deposit
713,34,458.26,2025-04-08 14:43:27.721840,2025-06-29 14:43:27.721840,Cancelled
714,282,480.28,2024-06-19 16:33:16.195152,2024-08-12 16:33:16.195152,Cancelled
715,126,450.0,2024-08-08 20:37:46.206659,2024-10-03 20:37:46.206659,Cancelled
716,99,698.92,2024-06-28 13:57:24.584677,2024-09-15 13:57:24.584677,Cancelled
717,118,341.1,2024-12-17 15:25:06.582519,2025-02-21 15:25:06.582519,Paid
718,175,463.26,2024-10-21 23:16:51.535414,2024-12-18 23:16:51.535414,Paid
719,197,649.99,2024-03-04 02:51:06.146588,2024-04-12 02:51:06.146588,Paid
720,70,764.43,2024-12-11 04:34:51.741324,2025-01-26 04:34:51.741324,Paid
721,174,271.24,2024-08-13 08:41:06.913798,2024-10-12 08:41:06.913798,Paid
722,143,412.81,2024-10-05 10:07:56.854355,2024-12-21 10:07:56.854355,Paid
723,256,426.05,2024-03-29 00:41:30.822400,2024-05-03 00:41:30.822400,Paid
724,162,375.72,2024-02-11 14:26:09.224684,2024-04-19 14:26:09.224684,Deposit
725,27,371.3,2025-05-05 07:51:56.308266,2025-07-13 07:51:56.308266,Paid
726,117,436.27,2025-05-09 12:01:48.769628,2025-06-17 12:01:48.769628,Deposit
727,15,299.0,2025-02-16 14:32:52.176650,2025-05-12 14:32:52.176650,Paid
728,286,408.04,2024-03-21 18:38:31.238067,2024-04-21 18:38:31.238067,Paid
729,91,561.25,2024-04-07 12:37:55.030957,2024-06-11 12:37:55.030957,Deposit
730,283,727.79,2024-05-03 00:15:11.964368,2024-06-26 00:15:11.964368,Paid
731,34,646.29,2024-05-28 05:35:47.414901,2024-08-16 05:35:47.414901,Paid
732,111,531.9,2024-12-29 18:33:03.406344,2025-03-11 18:33:03.406344,Cancelled
733,59,641.02,2025-04-14 08:44:22.982346,2025-06-01 08:44:22.982346,Deposit
734,230,500.9,2024-11-03 15:32:56.695705,2025-01-03 15:32:56.695705,Cancelled
735,58,321.22,2025-04-21 20:58:30.106385,2025-07-19 20:58:30.106385,Paid
736,1,563.79,2024-02-16 12:39:03.830182,2024-05-03 12:39:03.830182,Deposit
737,102,698.75,2025-06-28 00:09:30.030021,2025-08-29 00:09:30.030021,Cancelled
738,33,544.5,2024-12-22 19:15:22.098657,2025-03-22 19:15:22.098657,Paid
739,5,377.06,2024-09-28 21:30:46.101212,2024-11-02 21:30:46.101212,Deposit
740,132,775.29,2024-04-08 10:02:44.548470,2024-06-03 10:02:44.548470,Cancelled
741,43,663.83,2025-07-29 17:33:03.691189,2025-09-25 17:33:03.691189,Paid
742,60,275.54,2025-03-10 02:22:11.917632,2025-06-03 02:22:11.917632,Cancelled
743,276,653.39,2024-02-03 19:52:08.400429,2024-05-01 19:52:08.400429,Paid
744,186,591.61,2024-03-06 14:27:08.087507,2024-05-09 14:27:08.087507,Deposit
745,166,436.13,2024-04-13 02:11:13.390653,2024-07-08 02:11:13.390653,Deposit
746,107,508.64,2024-05-01 07:52:39.091258,2024-07-29 07:52:39.091258,Paid
747,250,643.15,2025-03-22 04:38:11.124477,2025-05-30 04:38:11.124477,Paid
748,263,641.55,2025-08-24 08:24:18.492234,2025-10-15 08:24:18.492234,Deposit
749,255,255.28,2025-03-22 08:52:01.919799,2025-06-05 08:52:01.919799,Paid
750,255,257.0,2024-03-22 15:10:51.604840,2024-05-05 15:10:51.604840,Cancelled
751,203,250.01,2024-11-07 05:12:16.042538,2025-02-05 05:12:16.042538,Deposit
752,4,221.77,2024-03-15 00:37:29.834201,2024-04-25 00:37:29.834201,Paid
753,142,600.06,2025-02-08 09:14:50.941988,2025-04-06 09:14:50.941988,Deposit
754,229,503.19,2025-04-01 01:46:16.064861,2025-06-09 01:46:16.064861,Deposit
755,237,667.36,2025-06-17 05:01:20.174726,2025-08-19 05:01:20.174726,Cancelled
756,206,637.74,2024-11-20 18:28:29.903676,2025-01-22 18:28:29.903676,Cancelled
757,234,332.98,2025-01-04 22:02:26.109579,2025-03-08 22:02:26.109579,Paid
758,276,546.49,2024-07-06 19:23:28.137477,2024-09-03 19:23:28.137477,Deposit
759,79,446.51,2024-02-12 00:51:01.950985,2024-04-11 00:51:01.950985,Deposit
760,117,751.86,2024-06-11 19:09:59.025961,2024-07-19 19:09:59.025961,Cancelled
761,281,476.79,2025-06-20 00:30:14.730111,2025-08-26 00:30:14.730111,Deposit
762,86,739.33,2025-01-01 13:30:17.374249,2025-03-17 13:30:17.374249,Paid
763,178,466.96,2024-08-17 00:48:34.493059,2024-10-31 00:48:34.493059,Paid
764,99,740.06,2024-10-01 16:49:22.250709,2024-12-19 16:49:22.250709,Paid
765,232,624.42,2025-03-20 18:31:20.090381,2025-04-30 18:31:20.090381,Cancelled
766,32,535.71,2024-07-17 16:59:28.641424,2024-09-25 16:59:28.641424,Paid
767,69,629.04,2024-01-30 21:05:53.650682,2024-02-29 21:05:53.650682,Paid
768,235,755.81,2025-07-21 03:49:20.465541,2025-09-04 03:49:20.465541,Paid
769,151,550.26,2024-08-19 00:27:43.610757,2024-10-26 00:27:43.610757,Deposit
770,180,288.83,2025-02-08 23:49:31.591396,2025-03-13 23:49:31.591396,Paid
771,170,589.01,2024-08-21 08:22:03.392469,2024-11-01 08:22:03.392469,Paid
772,267,773.71,2025-02-02 07:36:55.057268,2025-03-15 07:36:55.057268,Deposit
773,42,477.33,2024-08-18 12:05:18.878559,2024-11-06 12:05:18.878559,Paid
774,238,382.68,2025-07-13 17:32:29.706016,2025-08-17 17:32:29.706016,Paid
775,99,573.43,2025-07-02 00:38:35.914347,2025-09-23 00:38:35.914347,Deposit
776,205,486.02,2025-04-23 01:03:21.171865,2025-06-13 01:03:21.171865,Deposit
777,207,282.12,2025-01-10 10:08:00.672910,2025-03-17 10:08:00.672910,Cancelled
778,149,305.96,2024-03-15 21:53:20.020221,2024-05-11 21:53:20.020221,Deposit
779,191,663.09,2025-01-22 00:20:50.066261,2025-04-01 00:20:50.066261,Paid
780,155,565.35,2025-07-02 13:43:42.387937,2025-09-26 13:43:42.387937,Paid
781,241,484.55,2025-07-01 23:30:01.330580,2025-08-29 23:30:01.330580,Paid
782,175,749.86,2024-02-11 02:03:43.695643,2024-04-03 02:03:43.695643,Deposit
783,109,239.79,2025-06-09 16:53:01.008298,2025-08-28 16:53:01.008298,Deposit
784,287,742.27,2024-09-26 07:47:40.388200,2024-12-08 07:47:40.388200,Cancelled
785,155,349.78,2024-06-30 19:16:51.559127,2024-08-11 19:16:51.559127,Paid
786,285,795.28,2025-05-05 05:54:03.807567,2025-07-15 05:54:03.807567,Cancelled
787,191,642.18,2025-08-06 08:50:17.507388,2025-10-04 08:50:17.507388,Deposit
788,180,418.58,2025-06-10 05:50:11.192001,2025-08-14 05:50:11.192001,Deposit
789,121,713.69,2025-04-18 14:14:00.539170,2025-05-22 14:14:00.539170,Paid
790,209,746.18,2024-09-29 02:15:10.233936,2024-12-21 02:15:10.233936,Paid
791,101,556.41,2025-01-21 07:12:47.168113,2025-04-06 07:12:47.168113,Cancelled
792,250,785.37,2024-09-11 16:15:06.031075,2024-11-03 16:15:06.031075,Paid
793,293,655.0,2025-08-23 18:44:10.127942,2025-11-10 18:44:10.127942,Cancelled
794,17,747.77,2025-02-09 07:57:07.557936,2025-05-07 07:57:07.557936,Deposit
795,5,431.16,2025-01-27 08:04:11.605836,2025-03-17 08:04:11.605836,Cancelled
796,113,547.7,2024-07-20 07:52:15.530111,2024-10-01 07:52:15.530111,Deposit
797,286,276.07,2024-02-29 20:06:55.299175,2024-04-06 20:06:55.299175,Paid
798,206,725.09,2024-09-19 22:06:38.635011,2024-11-09 22:06:38.635011,Deposit
799,132,512.24,2024-10-30 22:18:53.604454,2025-01-04 22:18:53.604454,Paid
800,199,297.77,2025-01-03 11:43:35.027874,2025-03-08 11:43:35.027874,Paid
